dataset,algorithm,n_clusters,run_id,inertia,metric,runtime,ari,purity,davies_bouldin,f_measure,kernel,param_m,param_alpha
pen-based,KMeans_Standard,10,6,22003.005095865316,manhattan,0.028713292005704716,0.5357251726656754,0.7106986899563319,1.4039876156358408,0.7071773434639845,,,
pen-based,KMeans_Standard,10,7,21783.36110696551,manhattan,0.07437929199659266,0.52475380462716,0.6980531295487628,1.279291401925176,0.6967491990742736,,,
pen-based,KMeans_Standard,10,8,22922.990360304495,manhattan,0.05154962500091642,0.4584223795279601,0.6720342066957787,1.3621123297624673,0.6296166076098597,,,
pen-based,KMeans_Standard,10,9,22310.245418708095,manhattan,0.050251749984454364,0.46665787891441146,0.6558406113537117,1.3138826249923017,0.638157200974586,,,
pen-based,KMeans_FEKM,2,0,12861.97310206245,euclidean,0.2550031249993481,0.10060436691951799,0.20642285298398835,1.7338542055712844,0.2859491464111042,,,
pen-based,KMeans_FEKM,2,0,38085.47355766571,manhattan,0.2558788329770323,0.09665156821458178,0.20633187772925765,1.7713700111820327,0.28151068918381006,,,
pen-based,KMeans_FEKM,3,0,10159.615215538324,euclidean,0.2564242919906974,0.20159502372195362,0.30685953420669576,1.4329647670278927,0.38583133369359085,,,
pen-based,KMeans_FEKM,3,0,33503.68088903831,manhattan,0.2535244589962531,0.21057332122969985,0.2945778748180495,1.6605168624704056,0.38369549468019953,,,
pen-based,KMeans_FEKM,4,0,8905.647908727273,euclidean,0.26358404199709184,0.31093970739130744,0.36171761280931586,1.4657990862245125,0.4772851394077793,,,
pen-based,KMeans_FEKM,4,0,31051.96551405907,manhattan,0.27338208301807754,0.28611235512910027,0.3539847161572052,1.4418562051292505,0.4592129970373391,,,
pen-based,KMeans_FEKM,5,0,7530.492012369539,euclidean,0.2615736250008922,0.3564976147140642,0.44605167394468703,1.359745474372549,0.5326276053990306,,,
pen-based,KMeans_FEKM,5,0,28112.623677732285,manhattan,0.2675792919762898,0.34349448230472596,0.43913755458515286,1.3503291952641363,0.52695150311197,,,
pen-based,KMeans_FEKM,6,0,6629.03989094817,euclidean,0.28964774997439235,0.41879063275669787,0.5430312954876274,1.2426837750874524,0.5941180347574097,,,
pen-based,KMeans_FEKM,6,0,26032.482534213166,manhattan,0.2751397919782903,0.3895494343209943,0.5166484716157205,1.3554930347670435,0.5594845988312369,,,
pen-based,KMeans_FEKM,7,0,5999.467230865371,euclidean,0.27190074999816716,0.47277755977385655,0.5966157205240175,1.2345921740117538,0.6405862287682633,,,
pen-based,KMeans_FEKM,7,0,25261.99530224501,manhattan,0.29530058399541304,0.3764967365106442,0.5239264919941776,1.382209439177218,0.5433416135008415,,,
pen-based,KMeans_FEKM,8,0,5650.507789241137,euclidean,0.2732797499920707,0.4643535572996615,0.6068049490538574,1.282485385587281,0.6352961474800991,,,
pen-based,KMeans_FEKM,8,0,23349.829153124105,manhattan,0.28855545801343396,0.44309491280868674,0.6004366812227074,1.275053047951861,0.6143322680904286,,,
pen-based,KMeans_FEKM,9,0,5379.334010146017,euclidean,0.28799987499951385,0.5197303631628486,0.6819505094614265,1.394202100962971,0.6880825332236177,,,
pen-based,KMeans_FEKM,9,0,22590.627943329375,manhattan,0.2885457500233315,0.4620838658568687,0.6481986899563319,1.4395475830393099,0.6424970706421627,,,
pen-based,KMeans_FEKM,10,0,5062.650298496802,euclidean,0.2873698330076877,0.5118775089438066,0.7004184861717613,1.262705991669002,0.6818924054083106,,,
pen-based,KMeans_FEKM,10,0,22314.108715591134,manhattan,0.31212408299325034,0.46662990478732796,0.6555676855895196,1.3187013316801435,0.6390959272586381,,,
pen-based,Kernel_KMeans,2,0,1466.2601997125212,,8.671012082981179,0.1412566909513054,0.20660480349344978,1.8829071789766514,0.3065197575415167,rbf,,
pen-based,Kernel_KMeans,3,0,1181.6883830850154,,10.574749999999767,0.23904272778872437,0.30030931586608445,1.543668068890909,0.3843709944293835,rbf,,
pen-based,Kernel_KMeans,4,0,1065.3572622294644,,5.554627042001812,0.27317787408793254,0.3851892285298399,1.5360695705469485,0.45129990910910245,rbf,,
pen-based,Kernel_KMeans,5,0,886.4236467783039,,5.253110874997219,0.35815710215503455,0.44632459970887917,1.3609790358146505,0.533976730729458,rbf,,
pen-based,Kernel_KMeans,6,0,785.3431589834466,,4.0984212910116185,0.4204525521206447,0.5438500727802038,1.2438608007971383,0.5954544173072704,rbf,,
pen-based,Kernel_KMeans,7,0,713.6345606748575,,8.704643416014733,0.4747418967893119,0.5974344978165939,1.2360068409425515,0.6419434268738946,rbf,,
pen-based,Kernel_KMeans,8,0,673.9673883853442,,9.125724875018932,0.4644529207123592,0.6065320232896652,1.2819314257831993,0.6350498714494117,rbf,,
pen-based,Kernel_KMeans,9,0,636.5978603056925,,15.318295208009658,0.5325201258982621,0.6939592430858806,1.3228940837285001,0.7077136730081282,rbf,,
pen-based,Kernel_KMeans,10,0,615.6453245736582,,9.18019225000171,0.5157703893958586,0.6911390101892285,1.331046365456223,0.698982143775347,rbf,,
pen-based,FCM_Standard,2,0,,euclidean,0.08121654199203476,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,1,,euclidean,0.07323179100058042,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,2,,euclidean,0.0925467920023948,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,3,,euclidean,0.07140529100433923,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,4,,euclidean,0.08059004199458286,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,5,,euclidean,0.08907499999622814,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,6,,euclidean,0.07468654098920524,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,7,,euclidean,0.08319124998524785,0.13439912451953476,0.20687772925764192,1.8888551952698667,0.3022168088041564,,1.5,1.0
pen-based,FCM_Standard,2,8,,euclidean,0.06458341699908487,0.10399253107330209,0.20360262008733623,1.8188759132420607,0.2844704025196173,,1.5,1.0
pen-based,FCM_Standard,2,9,,euclidean,0.08023937500547618,0.13439912451953476,0.20687772925764192,1.8888551952698667,0.3022168088041564,,1.5,1.0
pen-based,FCM_Suppressed_0.75,2,0,,euclidean,0.09609279097639956,0.10250671545904674,0.20514919941775836,1.7793124319998201,0.2849221116053057,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,1,,euclidean,0.030731665989151224,0.10246836152258157,0.20514919941775836,1.779495965812843,0.2848907020103464,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,2,,euclidean,0.03285437499289401,0.13739791321617037,0.20660480349344978,1.8825755641357773,0.304628569507079,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,3,,euclidean,0.029000749986153096,0.10246836152258157,0.20514919941775836,1.779495965812843,0.2848907020103464,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,4,,euclidean,0.032103292003739625,0.10246836152258157,0.20514919941775836,1.779495965812843,0.2848907020103464,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,5,,euclidean,0.04495220800163224,0.13721055780679134,0.20660480349344978,1.882549675879312,0.30453890455157234,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,6,,euclidean,0.027672916010487825,0.10246836152258157,0.20514919941775836,1.779495965812843,0.2848907020103464,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,7,,euclidean,0.02296583299175836,0.13732827451039378,0.20660480349344978,1.8825325546103384,0.30460261665564364,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,8,,euclidean,0.028371249994961545,0.10250671545904674,0.20514919941775836,1.7793124319998201,0.2849221116053057,,1.5,0.75
pen-based,FCM_Suppressed_0.75,2,9,,euclidean,0.0293295840092469,0.13739791321617037,0.20660480349344978,1.8825755641357773,0.304628569507079,,1.5,0.75
pen-based,FCM_Suppressed_0.5,2,0,,euclidean,0.057981249992735684,0.13585139791300113,0.20642285298398835,1.8801328097792178,0.3042844212532237,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,1,,euclidean,0.0229983750032261,0.1018322726032216,0.2060589519650655,1.756030598250992,0.28568046820991777,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,2,,euclidean,0.019637999997939914,0.13604232003495748,0.20642285298398835,1.8803495341608336,0.30432878087937015,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,3,,euclidean,0.019757500005653128,0.1018322726032216,0.2060589519650655,1.756030598250992,0.28568046820991777,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,4,,euclidean,0.026286416978109628,0.1018322726032216,0.2060589519650655,1.756030598250992,0.28568046820991777,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,5,,euclidean,0.02816187500138767,0.13585139791300113,0.20642285298398835,1.8801328097792178,0.3042844212532237,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,6,,euclidean,0.017879042017739266,0.1018322726032216,0.2060589519650655,1.756030598250992,0.28568046820991777,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,7,,euclidean,0.022895125002833083,0.13571289800430894,0.20642285298398835,1.880050346318254,0.3042305828081067,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,8,,euclidean,0.017961584002478048,0.1018322726032216,0.2060589519650655,1.756030598250992,0.28568046820991777,,1.5,0.5
pen-based,FCM_Suppressed_0.5,2,9,,euclidean,0.016295957990223542,0.13604232003495748,0.20642285298398835,1.8803495341608336,0.30432878087937015,,1.5,0.5
pen-based,FCM_Standard,2,0,,euclidean,0.0987523749936372,0.10225922146663587,0.20178311499272197,1.8608401516639848,0.28149445988018057,,2.0,1.0
pen-based,FCM_Standard,2,1,,euclidean,0.09078983301878907,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Standard,2,2,,euclidean,0.10517175000859424,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Standard,2,3,,euclidean,0.08926916599739343,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Standard,2,4,,euclidean,0.09133762499550357,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Standard,2,5,,euclidean,0.10359829099616036,0.10225922146663587,0.20178311499272197,1.8608401516639848,0.28149445988018057,,2.0,1.0
pen-based,FCM_Standard,2,6,,euclidean,0.09225966699887067,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Standard,2,7,,euclidean,0.14671941599226557,0.10225922146663587,0.20178311499272197,1.8608401516639848,0.28149445988018057,,2.0,1.0
pen-based,FCM_Standard,2,8,,euclidean,0.09309679100988433,0.10225922146663587,0.20178311499272197,1.8608401516639848,0.28149445988018057,,2.0,1.0
pen-based,FCM_Standard,2,9,,euclidean,0.1358720000134781,0.10237555188368319,0.20178311499272197,1.8588975850442848,0.28164918028564423,,2.0,1.0
pen-based,FCM_Suppressed_0.75,2,0,,euclidean,0.022024875011993572,0.10025947476612301,0.19341339155749637,1.982233379406548,0.2769725688575341,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,1,,euclidean,0.02364049997413531,0.10257428304637632,0.20514919941775836,1.7835205285465714,0.2844718100011193,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,2,,euclidean,0.025231833016732708,0.1399945810454227,0.2066957787481805,1.8858636474016142,0.30535100625173806,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,3,,euclidean,0.020182082982501015,0.10257428304637632,0.20514919941775836,1.7835205285465714,0.2844718100011193,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,4,,euclidean,0.02355808301945217,0.10257428304637632,0.20514919941775836,1.7835205285465714,0.2844718100011193,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,5,,euclidean,0.03881399999954738,0.13999275650724896,0.2066957787481805,1.8858803026470694,0.30534877260283133,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,6,,euclidean,0.021219874994130805,0.10257428304637632,0.20514919941775836,1.7835205285465714,0.2844718100011193,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,7,,euclidean,0.018107958021573722,0.1399945810454227,0.2066957787481805,1.8858636474016142,0.30535100625173806,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,8,,euclidean,0.02170087498961948,0.10257428304637632,0.20514919941775836,1.7835205285465714,0.2844718100011193,,2.0,0.75
pen-based,FCM_Suppressed_0.75,2,9,,euclidean,0.022896000009495765,0.1399945810454227,0.2066957787481805,1.8858636474016142,0.30535100625173806,,2.0,0.75
pen-based,FCM_Suppressed_0.5,2,0,,euclidean,0.06009808400995098,0.1370987800602996,0.20642285298398835,1.8811087502656767,0.3047218016920277,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,1,,euclidean,0.014110582997091115,0.10104879953066528,0.20614992721979622,1.7459810339735184,0.2854752172145479,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,2,,euclidean,0.01651995797874406,0.1370987800602996,0.20642285298398835,1.8811087502656767,0.3047218016920277,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,3,,euclidean,0.01151258300524205,0.10104879953066528,0.20614992721979622,1.7459810339735184,0.2854752172145479,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,4,,euclidean,0.018148500006645918,0.10104879953066528,0.20614992721979622,1.7459810339735184,0.2854752172145479,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,5,,euclidean,0.026790583011461422,0.1370987800602996,0.20642285298398835,1.8811087502656767,0.3047218016920277,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,6,,euclidean,0.011685125005897135,0.10097986735718115,0.20614992721979622,1.7463608669249242,0.2854083888980007,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,7,,euclidean,0.018581457989057526,0.1367501210482133,0.20642285298398835,1.8808965807410585,0.30458801378941014,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,8,,euclidean,0.015613458002917469,0.1011930799227083,0.20614992721979622,1.7500109509502202,0.2854432348744836,,2.0,0.5
pen-based,FCM_Suppressed_0.5,2,9,,euclidean,0.0139834159926977,0.1367501210482133,0.20642285298398835,1.8808965807410585,0.30458801378941014,,2.0,0.5
pen-based,FCM_Standard,2,0,,euclidean,0.028339666983811185,0.09834474624131695,0.19923580786026202,1.9353309422402822,0.27490262368604074,,2.5,1.0
pen-based,FCM_Standard,2,1,,euclidean,0.03965049999533221,0.10435325695776514,0.20278384279475983,1.831886849937544,0.2828623672757895,,2.5,1.0
pen-based,FCM_Standard,2,2,,euclidean,0.03281687499838881,0.10755264355346773,0.2046033478893741,1.8631100623215129,0.2867356681667491,,2.5,1.0
pen-based,FCM_Standard,2,3,,euclidean,0.03656570799648762,0.10363061085586128,0.20241994177583697,1.8371673723318767,0.28266466296433834,,2.5,1.0
pen-based,FCM_Standard,2,4,,euclidean,0.0273488330130931,0.10560792972051176,0.2039665211062591,1.839533867476744,0.2841198739107225,,2.5,1.0
pen-based,FCM_Standard,2,5,,euclidean,0.028841332998126745,0.09651975155767528,0.1985080058224163,1.993682276142443,0.2724619322938688,,2.5,1.0
pen-based,FCM_Standard,2,6,,euclidean,0.03381162500591017,0.10424075702122848,0.20287481804949054,1.8317946843257658,0.2827455669082661,,2.5,1.0
pen-based,FCM_Standard,2,7,,euclidean,0.01846862499951385,0.13786522879791066,0.2066957787481805,1.910991712384052,0.30124489659433584,,2.5,1.0
pen-based,FCM_Standard,2,8,,euclidean,0.027551541017601267,0.10133585810819876,0.20141921397379914,1.8788806267614078,0.28011272280093324,,2.5,1.0
pen-based,FCM_Standard,2,9,,euclidean,0.028327625012025237,0.1388640018312061,0.2066957787481805,2.0605875932532833,0.2959261607265999,,2.5,1.0
pen-based,FCM_Suppressed_0.75,2,0,,euclidean,0.09331329198903404,0.1402943749606804,0.20660480349344978,1.8857989863429558,0.30550878261225767,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,1,,euclidean,0.024205833004089072,0.10208861910576005,0.2052401746724891,1.775778697413185,0.2844493287036895,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,2,,euclidean,0.025301999994553626,0.14038834808745757,0.20660480349344978,1.88568145851585,0.3055790012178678,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,3,,euclidean,0.01955066600930877,0.10208861910576005,0.2052401746724891,1.775778697413185,0.2844493287036895,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,4,,euclidean,0.024523959000362083,0.10208861910576005,0.2052401746724891,1.775778697413185,0.2844493287036895,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,5,,euclidean,0.03483412502100691,0.1402943749606804,0.20660480349344978,1.8857989863429558,0.30550878261225767,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,6,,euclidean,0.018614458007505164,0.10208861910576005,0.2052401746724891,1.775778697413185,0.2844493287036895,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,7,,euclidean,0.0181162919907365,0.14038834808745757,0.20660480349344978,1.88568145851585,0.3055790012178678,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,8,,euclidean,0.022173125005792826,0.1023332685033892,0.2052401746724891,1.777496018532155,0.2845607723206882,,2.5,0.75
pen-based,FCM_Suppressed_0.75,2,9,,euclidean,0.022408374992664903,0.14038834808745757,0.20660480349344978,1.88568145851585,0.3055790012178678,,2.5,0.75
pen-based,FCM_Suppressed_0.5,2,0,,euclidean,0.10147141700144857,0.13641402239643474,0.20642285298398835,1.8800048623677492,0.30457368217873837,,2.5,0.5
pen-based,FCM_Suppressed_0.5,2,1,,euclidean,0.01626691600540653,0.10104996822578459,0.20624090247452692,1.7399835090845885,0.2857498471987681,,2.5,0.5
pen-based,FCM_Suppressed_0.5,2,2,,euclidean,0.016556582995690405,0.13641402239643474,0.20642285298398835,1.8800048623677492,0.30457368217873837,,2.5,0.5
